"","id","gender","class","gpa","scale1","scale2"
"13469","13469","male","senior",2.86,2,2
"13470","13470","male","senior",2.66,1,6
"13471","13471","female","sophomore",2.88,5,2
"13472","13472","male","junior",2.91,1,1
"13473","13473","male","sophomore",2.74,3,8
"13474","13474","female","senior",2.88,4,4
"13475","13475","female","senior",2.3,2,4
"13476","13476","male","junior",2.66,3,8
"13477","13477","male","sophomore",1.81,3,2
"13478","13478","female","senior",2.8,3,4
"13479","13479","male","freshman",2.06,3,3
"13480","13480","female","senior",3.44,5,7
"13481","13481","male","freshman",2.45,1,7
"13482","13482","male","freshman",2.53,3,8
"13483","13483","female","junior",3.53,1,2
"13484","13484","female","sophomore",3.24,2,3
"13485","13485","male","junior",3.08,3,8
"13486","13486","male","freshman",3.06,2,7
"13487","13487","female","junior",2.69,3,4
"13488","13488","male","sophomore",3.16,4,3
"13489","13489","male","freshman",3.47,2,2
"13490","13490","male","sophomore",3.22,2,7
"13491","13491","male","freshman",2.81,5,1
"13492","13492","male","freshman",2.85,5,5
"13493","13493","female","sophomore",2.77,3,7
"13494","13494","male","senior",2.94,2,5
"13495","13495","male","freshman",2.56,3,5
"13496","13496","female","senior",3.23,1,2
"13497","13497","male","senior",2.18,4,6
"13498","13498","female","freshman",3.15,1,9
"13499","13499","female","sophomore",2.65,2,7
"13500","13500","female","junior",2.68,2,7
"13501","13501","female","senior",2.91,3,2
"13502","13502","female","sophomore",2.49,2,9
"13503","13503","female","freshman",2.53,2,8
"13504","13504","female","freshman",2.9,3,5
"13505","13505","female","freshman",2.48,1,4
"13506","13506","female","junior",3.1,1,3
"13507","13507","male","sophomore",2.79,1,3
"13508","13508","female","senior",3.38,4,8
"13509","13509","female","sophomore",2.11,4,1
"13510","13510","male","junior",3.2,2,8
"13511","13511","female","senior",2.64,3,6
"13512","13512","female","senior",2.89,5,2
"13513","13513","male","sophomore",2.85,3,4
"13514","13514","male","sophomore",3.01,2,9
"13515","13515","male","senior",2.52,3,5
"13516","13516","female","senior",2.76,3,6
"13517","13517","female","junior",3.66,3,1
"13518","13518","male","freshman",2,2,7
"13519","13519","male","junior",3.27,5,3
"13520","13520","male","freshman",2.65,2,4
"13521","13521","male","sophomore",2.73,2,5
"13522","13522","female","freshman",2.66,4,9
"13523","13523","female","sophomore",2.73,2,4
"13524","13524","female","sophomore",2.58,5,1
"13525","13525","male","freshman",2.98,2,2
"13526","13526","male","junior",2.25,3,5
"13527","13527","female","sophomore",2.35,1,7
"13528","13528","male","junior",2.79,3,5
"13529","13529","male","senior",3.41,3,5
"13530","13530","male","freshman",3.22,4,4
"13531","13531","female","freshman",2.75,1,8
"13532","13532","female","senior",3.22,3,9
"13533","13533","male","senior",3.04,2,3
"13534","13534","female","senior",2.51,3,4
"13535","13535","female","senior",2.9,2,1
"13536","13536","male","senior",3.07,3,3
"13537","13537","female","sophomore",2.63,3,2
"13538","13538","male","sophomore",3.07,4,2
"13539","13539","male","sophomore",1.99,1,3
"13540","13540","male","senior",2.9,4,3
"13541","13541","female","senior",2.84,3,7
"13542","13542","female","sophomore",2.2,5,9
"13543","13543","female","sophomore",2.57,1,4
"13544","13544","female","freshman",2.37,5,1
"13545","13545","male","freshman",2.79,3,2
"13546","13546","male","junior",2.5,5,5
"13547","13547","male","junior",2.42,4,6
"13548","13548","female","freshman",2.33,3,7
"13549","13549","male","sophomore",2.72,1,2
"13550","13550","female","sophomore",2.79,2,3
"13551","13551","female","junior",1.92,5,8
"13552","13552","male","junior",2.37,3,5
"13553","13553","female","freshman",3.12,3,8
"13554","13554","male","senior",2.73,1,8
"13555","13555","female","freshman",3.03,4,4
"13556","13556","female","sophomore",3.13,1,8
"13557","13557","male","freshman",3.12,4,8
"13558","13558","female","freshman",2.9,1,3
"13559","13559","female","senior",3.7,1,5
"13560","13560","female","freshman",1.64,4,4
"13561","13561","female","junior",2.47,2,4
"13562","13562","female","freshman",2.66,2,8
"13563","13563","female","sophomore",3.58,2,5
"13564","13564","male","sophomore",2.25,1,4
"13565","13565","male","senior",2.14,4,9
"13566","13566","female","sophomore",3.08,4,2
"13567","13567","male","sophomore",2.57,1,2
"13568","13568","female","sophomore",2.62,5,6
"13569","13569","female","sophomore",2.85,1,9
"13570","13570","male","senior",2.75,3,4
"13571","13571","female","senior",2.91,1,9
"13572","13572","male","sophomore",2.34,4,3
"13573","13573","male","junior",2.53,2,9
"13574","13574","male","freshman",2.88,2,1
"13575","13575","male","junior",2.8,2,8
"13576","13576","male","sophomore",2.73,2,9
"13577","13577","female","senior",2.71,1,1
"13578","13578","male","junior",2.77,3,4
"13579","13579","male","freshman",2.41,1,6
"13580","13580","female","freshman",2.12,5,3
"13581","13581","male","junior",2.89,4,7
"13582","13582","female","sophomore",2.87,4,8
"13583","13583","female","senior",2.37,2,3
"13584","13584","male","sophomore",2.19,4,1
"13585","13585","female","freshman",2.7,4,8
"13586","13586","female","freshman",2.69,1,2
"13587","13587","male","senior",2,2,8
"13588","13588","male","freshman",2.01,4,5
"13589","13589","female","freshman",2.98,4,9
"13590","13590","male","freshman",2.63,1,8
"13591","13591","male","sophomore",2.54,3,2
"13592","13592","male","sophomore",2.18,2,3
"13593","13593","female","freshman",2.19,3,2
"13594","13594","male","senior",2.9,2,2
"13595","13595","male","junior",2.26,5,3
"13596","13596","female","senior",3.19,2,9
"13597","13597","male","sophomore",2.5,4,4
"13598","13598","male","freshman",1.78,3,6
"13599","13599","male","freshman",3.12,2,7
"13600","13600","female","senior",1.57,1,4
"13601","13601","female","sophomore",3.26,4,2
"13602","13602","male","junior",2.28,3,2
"13603","13603","male","sophomore",2.9,2,2
"13604","13604","male","junior",2.77,3,9
"13605","13605","female","freshman",2.7,3,5
"13606","13606","female","junior",2.81,4,1
"13607","13607","female","sophomore",2.85,5,4
"13608","13608","male","freshman",2.54,2,9
"13609","13609","male","freshman",2.31,1,8
"13610","13610","male","freshman",2.23,4,9
"13611","13611","female","junior",2.31,3,8
"13612","13612","male","sophomore",2.8,2,1
"13613","13613","female","senior",2.25,4,3
"13614","13614","female","freshman",2.63,4,5
"13615","13615","male","freshman",2.54,4,5
"13616","13616","female","freshman",3.07,5,4
"13617","13617","male","senior",2.96,2,3
"13618","13618","male","freshman",2.37,3,9
"13619","13619","female","junior",2.42,5,8
"13620","13620","male","junior",2.93,3,5
"13621","13621","male","freshman",2.36,4,4
"13622","13622","female","freshman",3.01,1,9
"13623","13623","female","freshman",2.51,3,9
"13624","13624","female","freshman",3.26,4,7
"13625","13625","female","freshman",2.47,1,9
"13626","13626","male","freshman",3.02,3,3
"13627","13627","female","sophomore",2.4,4,9
"13628","13628","female","sophomore",2.9,4,9
"13629","13629","male","senior",1.9,3,3
"13630","13630","male","junior",3.38,2,7
"13631","13631","male","junior",2.27,3,7
"13632","13632","female","sophomore",1.96,1,5
"13633","13633","female","freshman",3.01,1,2
"13634","13634","female","senior",2.95,2,4
"13635","13635","male","freshman",2.85,1,2
"13636","13636","female","senior",3.49,2,9
"13637","13637","male","junior",2.87,3,3
"13638","13638","female","senior",2.51,1,8
"13639","13639","female","junior",2.79,1,1
"13640","13640","female","sophomore",2.91,4,9
"13641","13641","male","sophomore",3.29,4,3
"13642","13642","male","freshman",2.44,3,1
"13643","13643","male","freshman",2.47,4,2
"13644","13644","male","junior",2.83,2,3
"13645","13645","female","junior",3.39,1,5
"13646","13646","male","freshman",2.58,3,2
"13647","13647","female","senior",2.38,2,4
"13648","13648","male","sophomore",2.67,4,3
"13649","13649","female","junior",3.32,2,4
"13650","13650","male","sophomore",2.61,4,4
"13651","13651","female","junior",2.42,1,5
"13652","13652","male","junior",2.16,4,3
"13653","13653","male","junior",2.89,2,9
"13654","13654","male","senior",2.77,4,5
"13655","13655","female","freshman",2.61,5,9
"13656","13656","male","junior",2.28,4,1
"13657","13657","male","freshman",3.32,5,6
"13658","13658","male","senior",2.77,1,8
"13659","13659","female","freshman",3.07,4,4
"13660","13660","female","sophomore",2.02,1,9
"13661","13661","female","junior",2.8,3,6
"13662","13662","female","junior",1.87,1,2
"13663","13663","female","senior",2.12,4,5
"13664","13664","male","senior",2.9,5,3
"13665","13665","female","freshman",2.85,5,4
"13666","13666","female","freshman",3.04,1,4
"13667","13667","female","sophomore",2.81,2,4
"13668","13668","female","sophomore",2.65,3,5
"13669","13669","male","junior",3.04,2,2
"13670","13670","female","freshman",2.58,4,3
"13671","13671","female","junior",2.76,3,5
"13672","13672","male","freshman",2.85,2,4
"13673","13673","male","senior",2.11,3,6
"13674","13674","male","sophomore",2.95,1,7
"13675","13675","female","senior",2.65,3,6
"13676","13676","female","sophomore",2.7,3,4
"13677","13677","male","freshman",2.61,1,5
"13678","13678","male","junior",2.45,3,4
"13679","13679","female","senior",3.16,2,9
"13680","13680","male","freshman",2.97,2,3
"13681","13681","male","senior",2.46,1,8
"13682","13682","male","junior",2.3,3,3
"13683","13683","female","senior",2.79,1,9
"13684","13684","female","sophomore",2.68,3,7
"13685","13685","female","junior",3.03,3,8
"13686","13686","female","sophomore",2.24,2,3
"13687","13687","female","junior",2.88,5,1
"13688","13688","male","freshman",2.08,4,3
"13689","13689","male","junior",1.86,3,1
"13690","13690","female","freshman",2.89,1,6
"13691","13691","male","senior",2.73,3,9
"13692","13692","female","senior",1.78,5,3
"13693","13693","male","senior",2.74,2,4
"13694","13694","male","sophomore",2.42,4,6
"13695","13695","female","sophomore",2.77,1,9
"13696","13696","male","senior",2.68,4,2
"13697","13697","female","junior",2.5,2,4
"13698","13698","male","freshman",2.94,4,5
"13699","13699","male","junior",2.33,3,3
"13700","13700","female","senior",3.04,1,2
"13701","13701","female","sophomore",3.42,4,5
"13702","13702","female","sophomore",3.17,1,7
"13703","13703","female","sophomore",2.26,5,8
"13704","13704","male","junior",3.42,1,9
"13705","13705","female","freshman",2.22,1,2
"13706","13706","male","senior",2.32,3,1
"13707","13707","female","junior",2.76,3,4
"13708","13708","male","senior",2.11,3,5
"13709","13709","male","freshman",2.6,2,6
"13710","13710","male","sophomore",2.94,3,9
"13711","13711","female","junior",2.49,3,7
"13712","13712","female","junior",2.35,4,1
"13713","13713","female","freshman",2.59,4,4
"13714","13714","male","junior",3.07,4,3
"13715","13715","male","junior",2.17,2,2
"13716","13716","female","senior",2.03,3,8
"13717","13717","female","junior",3.65,1,6
"13718","13718","female","sophomore",2.45,2,6
"13719","13719","female","sophomore",3.13,2,7
"13720","13720","male","junior",3.25,1,1
"13721","13721","male","junior",2.56,4,6
"13722","13722","male","sophomore",2.65,4,6
"13723","13723","female","junior",2.18,5,9
"13724","13724","male","sophomore",3.2,3,5
"13725","13725","female","senior",2.39,4,1
"13726","13726","male","senior",3.1,5,1
"13727","13727","female","sophomore",2.82,2,5
"13728","13728","male","freshman",2.51,2,3
"13729","13729","female","junior",2.66,1,9
"13730","13730","male","sophomore",3.06,1,8
"13731","13731","female","freshman",3.03,4,7
"13732","13732","female","senior",2.47,4,8
"13733","13733","male","sophomore",2.82,3,8
"13734","13734","female","freshman",2.77,4,1
"13735","13735","male","junior",3.13,2,4
"13736","13736","male","sophomore",3.01,3,7
"13737","13737","male","senior",2.47,2,1
"13738","13738","male","junior",2.33,4,3
"13739","13739","female","senior",1.81,2,9
"13740","13740","male","junior",2.95,3,4
"13741","13741","female","sophomore",2.44,3,8
"13742","13742","female","freshman",2.85,2,9
"13743","13743","male","junior",2.58,2,2
"13744","13744","male","sophomore",2.5,5,5
"13745","13745","male","junior",2.61,4,7
"13746","13746","female","senior",3.25,4,4
"13747","13747","female","junior",2.26,4,2
"13748","13748","female","junior",2.91,4,1
"13749","13749","male","junior",2.96,4,2
"13750","13750","female","freshman",2.29,4,4
"13751","13751","male","junior",2.59,4,1
"13752","13752","female","junior",2.35,3,8
"13753","13753","male","senior",2.16,4,4
"13754","13754","female","senior",2.83,4,4
"13755","13755","male","freshman",2.67,2,5
"13756","13756","male","sophomore",3.09,1,7
"13757","13757","female","sophomore",2.26,4,7
"13758","13758","female","freshman",2.83,1,8
"13759","13759","female","senior",2.66,4,7
"13760","13760","female","sophomore",2.87,3,3
"13761","13761","male","freshman",3.53,4,2
"13762","13762","female","senior",3.16,1,4
"13763","13763","female","junior",2.17,1,2
"13764","13764","male","sophomore",2.65,1,3
"13765","13765","male","freshman",2.83,3,7
"13766","13766","female","sophomore",3.01,4,2
"13767","13767","male","senior",2.38,3,9
"13768","13768","male","freshman",2.35,3,1
"13769","13769","male","sophomore",2.8,2,7
"13770","13770","female","freshman",3.4,2,6
"13771","13771","male","freshman",2.61,5,1
"13772","13772","male","senior",2.18,3,1
"13773","13773","female","junior",3.35,4,1
"13774","13774","male","freshman",2.78,1,4
"13775","13775","female","junior",2.78,1,5
"13776","13776","male","freshman",2.67,4,9
"13777","13777","male","junior",1.95,1,5
"13778","13778","female","junior",2.88,1,8
"13779","13779","male","freshman",3.08,2,7
"13780","13780","female","senior",3.34,2,7
"13781","13781","male","senior",2.5,1,5
"13782","13782","female","senior",3.19,3,8
"13783","13783","female","sophomore",2.33,2,1
"13784","13784","male","junior",2.81,1,1
"13785","13785","female","senior",3.45,1,2
"13786","13786","male","junior",2.81,4,1
"13787","13787","male","senior",2.52,4,9
"13788","13788","female","sophomore",2.83,1,5
"13789","13789","male","freshman",3.11,5,6
"13790","13790","male","sophomore",2.04,1,2
"13791","13791","male","junior",2.66,1,1
"13792","13792","female","freshman",2.43,3,5
"13793","13793","male","sophomore",2.21,4,5
"13794","13794","male","sophomore",2.46,5,9
"13795","13795","male","sophomore",3.45,4,4
"13796","13796","female","junior",3.29,1,7
"13797","13797","male","freshman",2.91,2,9
"13798","13798","female","sophomore",1.82,4,8
"13799","13799","female","senior",2.79,1,2
"13800","13800","male","sophomore",2.85,1,8
"13801","13801","female","sophomore",3.23,3,9
"13802","13802","male","freshman",2.89,4,6
"13803","13803","female","senior",2.94,4,3
"13804","13804","male","freshman",2.71,4,1
"13805","13805","female","junior",2.67,2,2
"13806","13806","male","sophomore",3.09,2,1
"13807","13807","male","sophomore",3.02,3,6
"13808","13808","female","junior",2.88,5,7
"13809","13809","male","freshman",1.96,1,5
"13810","13810","female","junior",2.94,3,1
"13811","13811","female","junior",2.54,3,1
"13812","13812","male","senior",3.06,2,9
"13813","13813","female","sophomore",2.35,3,2
"13814","13814","female","freshman",2.17,2,5
"13815","13815","female","freshman",2.49,3,4
"13816","13816","female","freshman",3.28,4,3
"13817","13817","female","freshman",3.44,2,1
"13818","13818","female","junior",2.59,5,3
"13819","13819","female","sophomore",2.57,4,9
"13820","13820","female","senior",2.67,3,8
"13821","13821","female","sophomore",2.8,2,6
"13822","13822","male","sophomore",2.32,3,2
"13823","13823","male","senior",2.87,4,4
"13824","13824","male","freshman",2.87,3,2
"13825","13825","male","senior",1.85,2,4
"13826","13826","male","junior",2.91,2,6
"13827","13827","male","freshman",2.59,1,9
"13828","13828","female","freshman",3.57,2,7
"13829","13829","male","sophomore",2.71,1,2
"13830","13830","female","sophomore",2.58,1,2
"13831","13831","female","junior",3.45,1,2
"13832","13832","male","senior",3.36,1,9
"13833","13833","female","senior",3.15,3,5
"13834","13834","male","junior",3,3,7
"13835","13835","male","senior",2.46,3,2
"13836","13836","male","senior",2.31,3,2
"13837","13837","male","freshman",3.13,2,1
"13838","13838","male","junior",2.8,1,5
